 example Problem
 problem SENTO1.DAT
 problem SENTO2.DAT
 problem WEING1.DAT
 problem WEING2.DAT
 problem WEING3.DAT
 problem WEING4.DAT
 problem WEING5.DAT
 problem WEING6.DAT 
 problem WEING7.DAT
 problem WEING8.DAT
 problem WEISH01.DAT
 problem WEISH02.DAT
 problem WEISH03.DAT
 problem WEISH04.DAT
 problem WEISH05.DAT
 problem WEISH06.DAT
 problem WEISH07.DAT
 problem WEISH08.DAT
 problem WEISH09.DAT
 problem WEISH10.DAT
 problem WEISH11.DAT
 problem WEISH12.DAT
 problem WEISH13.DAT
 problem WEISH14.DAT
 problem WEISH15.DAT
 problem WEISH16.DAT
 problem WEISH17.DAT 
 problem WEISH18.DAT
 problem WEISH19.DAT
 problem WEISH20.DAT
 problem WEISH21.DAT 
 problem WEISH22.DAT
 problem WEISH23.DAT
 problem WEISH24.DAT
 problem WEISH25.DAT
 problem WEISH26.DAT
 problem WEISH27.DAT
 problem WEISH28.DAT
 problem WEISH29.DAT
 problem WEISH30.DAT
 problem PB1.DAT 
 problem PB2.DAT
 problem PB4.DAT
 problem PB5.DAT
 problem PB6.DAT
 problem PB7.DAT
 problem HP1.DAT
 problem HP2.DAT
 

